timestamp,open,high,low,close,volume
2019-12-02,$151.81,$151.83,$148.32,$149.55,27473616
2019-11-29,$152.10,$152.30,$151.28,$151.38,11977300
2019-11-27,$152.33,$152.50,$151.52,$152.32,15201293
2019-11-26,$151.36,$152.42,$151.32,$152.03,24635100
2019-11-25,$150.00,$151.35,$149.92,$151.23,22428585
2019-11-22,$150.07,$150.30,$148.82,$149.59,15841680
2019-11-21,$149.40,$149.80,$148.50,$149.48,18576083
2019-11-20,$150.31,$150.84,$148.46,$149.62,25720060
2019-11-19,$150.88,$151.33,$150.19,$150.39,23960164
2019-11-18,$150.07,$150.55,$148.98,$150.34,21554762
2019-11-15,$148.93,$149.99,$148.27,$149.97,23508807
2019-11-14,$147.02,$148.41,$147.00,$148.06,19755100
2019-11-13,$146.74,$147.46,$146.28,$147.31,17444230
2019-11-12,$146.28,$147.57,$146.06,$147.07,18648712
2019-11-11,$145.34,$146.42,$144.73,$146.11,14370178
2019-11-08,$143.98,$145.99,$143.76,$145.96,16752939
2019-11-07,$143.84,$144.88,$143.77,$144.26,17786715
2019-11-06,$144.37,$144.52,$143.20,$144.06,16575798
2019-11-05,$144.97,$145.02,$143.91,$144.46,18250172
2019-11-04,$144.83,$145.00,$144.16,$144.55,16911999
2019-11-01,$144.26,$144.42,$142.97,$143.72,33128366
2019-10-31,$144.90,$144.93,$142.99,$143.37,24605135
2019-10-30,$143.52,$145.00,$142.79,$144.61,18496591
2019-10-29,$144.08,$144.50,$142.65,$142.83,20589469
2019-10-28,$144.40,$145.67,$143.51,$144.19,34912902
2019-10-25,$139.34,$141.14,$139.20,$140.73,25959724
2019-10-24,$139.39,$140.42,$138.67,$139.94,37278399
2019-10-23,$136.88,$137.45,$135.61,$137.24,31380309
2019-10-22,$138.97,$140.01,$136.26,$136.37,27935270
2019-10-21,$138.45,$138.50,$137.01,$138.43,20078066
2019-10-18,$139.76,$140.00,$136.56,$137.41,30650850
2019-10-17,$140.95,$141.42,$139.02,$139.69,22102797
2019-10-16,$140.79,$140.99,$139.53,$140.41,20841687
2019-10-15,$140.06,$141.79,$139.81,$141.57,19917762
2019-10-14,$139.69,$140.29,$139.52,$139.55,13591639
2019-10-11,$140.12,$141.03,$139.50,$139.68,25551065
2019-10-10,$138.49,$139.67,$138.25,$139.10,18396605
2019-10-09,$137.46,$138.70,$136.97,$138.24,20178482
2019-10-08,$137.08,$137.76,$135.62,$135.67,26783336
2019-10-07,$137.14,$138.18,$137.02,$137.12,16601284
2019-10-04,$136.75,$138.25,$136.42,$138.12,23839548
2019-10-03,$134.95,$136.75,$133.22,$136.28,26379798
2019-10-02,$136.25,$136.37,$133.58,$134.65,32001763
2019-10-01,$139.66,$140.25,$137.00,$137.07,22581929
2019-09-30,$138.05,$139.22,$137.78,$139.03,18430390
